Actual,Predicted,Residual
161000,189238.9705100156,-28238.970510015613
116000,108551.06974793103,7448.930252068967
196500,193968.4020346745,2531.597965325491
123600,126612.01443704995,-3012.0144370499474
126000,118821.16295651502,7178.8370434849785
174190,176299.08226364575,-2109.082263645745
200000,180884.90480678476,19115.09519321524
148500,151492.9557016686,-2992.9557016686013
88750,88160.79883330292,589.2011666970793
409900,380436.7745706126,29463.225429387414
235000,242581.5459250187,-7581.545925018698
246900,236464.69041332393,10435.30958667607
85500,84180.50778030735,1319.492219692649
145000,139294.37018823047,5705.629811769526
95000,113160.40214877565,-18160.402148775654
160500,151688.2757931829,8811.724206817104
147000,134808.34745130903,12191.652548690967
192500,193044.4956477276,-544.4956477275991
124000,123867.06033951478,132.9396604852227
137500,136661.71232732633,838.2876726736722
198900,197896.7298913296,1003.2701086704037
140000,141843.02012041016,-1843.0201204101613
200000,197415.81113998414,2584.1888600158563
192500,209275.4464691454,-16775.44646914539
185000,199775.67345554655,-14775.673455546552
306000,322398.1288123854,-16398.128812385374
392000,324831.2688678212,67168.7311321788
195000,227104.36036389187,-32104.360363891872
197900,195418.33631932182,2481.6636806781753
227680,203205.82636810074,24474.173631899263
185900,193362.22028713877,-7462.220287138771
87000,82655.08981718874,4344.910182811262
201000,236226.40439005554,-35226.40439005554
103000,91302.42669713631,11697.57330286369
128500,111588.03235635278,16911.967643647222
75190,75716.06429019131,-526.0642901913088
176485,186741.648242617,-10256.648242616997
274900,314841.25638819736,-39941.25638819736
187000,189625.37930142527,-2625.3793014252733
260000,285946.9879232631,-25946.987923263106
342643,375326.8598396266,-32683.859839626588
240000,208123.95243133156,31876.047568668437
263400,256213.732272777,7186.267727222992
183000,196111.89086139255,-13111.890861392545
120000,121692.77480294676,-1692.774802946762
350000,342092.43642835703,7907.563571642968
185750,176207.32221564255,9542.677784357453
155000,150359.24208311675,4640.757916883245
171500,163866.14894831306,7633.851051686943
125000,132208.43340155852,-7208.433401558519
162900,181360.5845294204,-18460.58452942039
134500,134118.8221388449,381.17786115509807
134500,136947.25848564124,-2447.258485641243
150000,169658.6432635015,-19658.643263501493
213133,190404.72944771947,22728.270552280534
190550,192887.67257882422,-2337.6725788242184
180000,205028.61821448247,-25028.61821448247
118000,131654.64359684516,-13654.643596845155
210900,221584.04802003936,-10684.048020039365
133500,143754.27752443682,-10254.277524436824
60000,46130.33079594743,13869.669204052567
144000,142279.29907281202,1720.7009271879797
84500,91790.97777696699,-7290.977776966989
337500,357866.19250919635,-20366.19250919635
246500,254799.88670484495,-8299.886704844947
185000,191266.51752327578,-6266.517523275776
135000,128524.31781480665,6475.682185193349
241500,218794.25354006945,22705.746459930553
151000,149685.80067338032,1314.1993266196805
199500,174049.43662990115,25450.563370098855
167500,196024.91973215275,-28524.919732152746
191000,206964.66800155086,-15964.668001550861
318000,328452.429302177,-10452.429302176984
80000,79388.46227759443,611.5377224055701
132000,130218.68927757956,1781.3107224204432
402861,416540.30985884817,-13679.309858848166
158000,165758.8617719886,-7758.861771988595
235128,236959.57925490168,-1831.579254901677
148000,148382.9443703317,-382.94437033170834
180500,157975.1791228934,22524.8208771066
170000,160316.9936483858,9683.006351614196
119000,127259.99069085755,-8259.99069085755
139500,119474.4713924923,20025.528607507702
195000,186402.44698237092,8597.553017629078
286000,273814.58319275564,12185.416807244357
177000,164448.50165378515,12551.498346214852
128000,122146.37876640346,5853.621233596539
141000,126195.07621088726,14804.923789112741
203160,201721.56222252452,1438.437777475483
184750,516396.60689178226,-331646.60689178226
204500,198718.02158791406,5781.97841208594
79000,83107.14715118243,-4107.147151182435
137500,136026.9228839644,1473.0771160355944
59000,57122.20048368222,1877.7995163177766
190000,202150.8971180576,-12150.89711805759
177439,177809.01987336512,-370.01987336511957
44000,21683.185524751887,22316.814475248113
245000,216708.77807676373,28291.22192323627
215700,201399.85963667842,14300.140363321581
255900,263438.6463592195,-7538.646359219507
98000,116700.25134468598,-18700.25134468598
392500,304334.2058434537,88165.7941565463
415298,386461.87027061725,28836.129729382752
403000,352421.78373838915,50578.216261610854
228000,233743.2278112595,-5743.227811259509
160000,167963.55673592637,-7963.556735926366
286500,318455.1545569553,-31955.154556955327
200000,221745.02712553716,-21745.027125537163
165500,179072.42464072924,-13572.424640729238
111500,96760.20254505995,14739.797454940053
256000,256748.7623698919,-748.7623698918906
123500,138500.63910700855,-15000.639107008552
130000,123856.11609110088,6143.883908899123
111000,102106.37810420399,8893.621895796008
226750,210262.40691928886,16487.593080711144
122000,122896.08707073571,-896.0870707357099
230000,239504.6774328061,-9504.677432806086
235000,335848.4686048295,-100848.46860482951
212000,197842.22537724188,14157.774622758123
177000,169592.04192473105,7407.958075268951
119000,119574.5454973858,-574.5454973857995
123000,123206.45306589108,-206.45306589108077
129900,124993.27311430895,4906.726885691052
156500,138278.92709874563,18221.072901254374
108000,113156.01442261474,-5156.014422614739
625000,593393.3824775328,31606.61752246716
135000,122663.55973277036,12336.440267229642
244000,209076.28365476444,34923.71634523556
167000,169645.67890377028,-2645.678903770284
247900,248761.22808353073,-861.228083530732
126000,114506.37025178806,11493.62974821194
156932,169303.25596571388,-12371.255965713877
167000,171936.9041226623,-4936.904122662294
126000,136455.1608245146,-10455.160824514605
395039,350238.9119998599,44800.088000140095
264500,263811.814793432,688.185206567985
127500,141245.07491892806,-13745.074918928061
163000,166534.76154076826,-3534.7615407682606
335000,251909.18192147766,83090.81807852234
209000,204288.35532913223,4711.644670867769
228500,174719.04232049055,53780.95767950945
255900,242260.8503958143,13639.149604185688
167500,151449.8403670992,16050.159632900788
197000,225788.6002776458,-28788.600277645804
100000,134427.8862190775,-34427.88621907751
123900,121931.52100072186,1968.4789992781443
188000,184900.72847925732,3099.271520742681
239900,251857.8788402777,-11957.878840277699
135000,163191.25261670377,-28191.252616703772
100000,109232.05364724022,-9232.053647240216
223000,210994.17509487522,12005.824905124784
419005,393428.4488518921,25576.551148107916
146500,153076.42096787368,-6576.420967873681
239000,244452.26184433574,-5452.261844335735
132000,136404.7233481659,-4404.723348165891
165500,185373.3523884338,-19873.352388433792
250000,283692.3255327836,-33692.32553278358
60000,66422.28255949962,-6422.282559499625
185000,188963.59830695853,-3963.5983069585345
151500,139775.63914350126,11724.360856498737
226500,263197.0098641458,-36697.00986414577
92000,115606.94842544252,-23606.94842544252
307000,289164.6640845077,17835.335915492324
161500,147139.9768943104,14360.023105689586
140000,146833.30593398213,-6833.305933982134
207500,219749.24932064794,-12249.249320647941
492000,464986.791980792,27013.20801920799
244600,244386.7467217599,213.25327824009582
291000,265145.80701752304,25854.19298247696
268000,254498.148662732,13501.851337267988
102000,117463.16498651866,-15463.164986518663
134000,106056.60733980047,27943.392660199534
300000,313439.69344119023,-13439.693441190233
611657,443701.4172244881,167955.5827755119
138000,133377.56269989067,4622.437300109334
501837,464915.630973196,36921.36902680399
159900,153789.53882367097,6110.46117632903
92900,86275.30339070299,6624.696609297011
109000,103250.05212574599,5749.947874254009
129000,124299.38112697478,4700.618873025218
279500,249214.95980941085,30285.04019058915
173900,177537.66669897674,-3637.66669897674
147000,155994.53657764252,-8994.536577642517
110000,108078.9354771882,1921.0645228117937
116000,107937.50034406496,8062.49965593504
213000,197133.03320844058,15866.966791559418
88250,75763.08984400396,12486.91015599604
248000,288314.949567437,-40314.949567437
197900,203347.16426594963,-5447.164265949628
165000,154193.78244743514,10806.217552564864
155000,147371.27311966373,7628.726880336268
350000,337556.01309370203,12443.98690629797
106250,102236.92251316032,4013.077486839684
312500,310784.01683756604,1715.9831624339567
119900,129807.44247665803,-9907.442476658034
105500,103674.16643895932,1825.8335610406793
152000,138549.29223135297,13450.70776864703
151000,141482.0750615783,9517.924938421696
189000,191081.2956015853,-2081.295601585298
115500,111604.06601410157,3895.9339858984313
129850,125225.30371382812,4624.6962861718785
177594,185648.35832554704,-8054.358325547044
164000,160794.44351133684,3205.556488663162
219000,223017.593690033,-4017.5936900330125
179000,173977.5351327555,5022.464867244504
390000,434811.4644621725,-44811.46446217247
141500,149160.73533565286,-7660.735335652862
117250,135502.46738412915,-18252.46738412915
154000,165339.2680062221,-11339.26800622209
64500,71444.78427793685,-6944.784277936851
159900,134500.41590791824,25399.584092081757
370000,341831.5228487021,28168.477151297906
218000,216308.00356857223,1691.996431427775
269500,289905.81349458307,-20405.813494583068
257000,254318.83577214807,2681.1642278519284
50000,80508.42647447396,-30508.426474473963
338500,341402.04216963355,-2902.0421696335543
181000,191936.03545799456,-10936.035457994556
148500,136917.549172386,11582.450827613997
276000,342879.67956017464,-66879.67956017464
100000,115979.64057005962,-15979.640570059622
303477,305542.12657068943,-2065.1265706894337
290000,293843.49967302044,-3843.499673020444
173000,173384.9855396539,-384.98553965389146
81000,88783.09850021142,-7783.098500211418
87000,84470.8102558216,2529.189744178395
224000,205778.712695916,18221.28730408399
264132,271819.3160713064,-7687.3160713064135
108959,132911.441240846,-23952.441240846005
195000,209128.46925831385,-14128.469258313853
181000,189504.00860880446,-8504.008608804463
195500,192927.7460037897,2572.253996210289
152000,146324.47307360676,5675.526926393242
215000,212870.8237408219,2129.176259178086
152500,168643.02519214555,-16143.02519214555
260000,225957.09666544793,34042.90333455207
169985,190881.7446251519,-20896.744625151914
319000,338532.03095688845,-19532.030956888455
